blanksize 1.8 4.4
orgcenter 0 640 360
marksize 0 0 0
markorg 0 513 180
markmdl 0 -2.4 3.7
markorg 1 824 181
markmdl 1 2.4 3.7
markorg 2 347 521
markmdl 2 -0.9 2.2
markorg 3 999 504
markmdl 3 0.9 2.2
orgcenter 1 670 360
marksize 1 0 0
markorg 4 482 160
markmdl 4 2.4 -3.7
markorg 5 816 143
markmdl 5 -2.4 -3.7
markorg 6 332 515
markmdl 6 0.9 -2.2
markorg 7 1005 492
markmdl 7 -0.9 -2.2
orgcenter 2 640 360
marksize 2 0 0
markorg 8 312 246
markmdl 8 -2.4 -3.7
markorg 9 956 208
markmdl 9 -2.4 3.7
markorg 10 204 463
markmdl 10 -0.9 -2.2
markorg 11 1094 469
markmdl 11 -0.9 2.2
orgcenter 3 640 360
marksize 3 0 0
markorg 12 345 241
markmdl 12 2.4 3.7
markorg 13 998 241
markmdl 13 2.4 -3.7
markorg 14 226 493
markmdl 14 0.9 2.2
markorg 15 1106 453
markmdl 15 0.9 -2.2
